framework,learning_rate,dropout_rate,optimizer,batch_size,final_train_loss,final_train_acc,final_val_loss,final_val_acc,best_val_acc,best_val_loss
Manual Grid Search,0.001,0.0,Adam,32,1.315362998644511,0.5420416666666666,1.4209515250523885,0.511,0.526,1.3842817752361298
Manual Grid Search,0.001,0.0,Adam,64,1.3070957225958506,0.5409583333333333,1.3622620037396749,0.5193333333333333,0.5223333333333333,1.3547531900405885
Manual Grid Search,0.001,0.0,RMSprop,32,1.29906555891037,0.5524583333333334,1.3111266803741455,0.5408333333333334,0.5408333333333334,1.3111266803741455
Manual Grid Search,0.001,0.0,RMSprop,64,1.269699507077535,0.5594166666666667,1.284314674695333,0.551,0.551,1.284314674695333
Manual Grid Search,0.001,0.0,SGD,32,2.2250294138590494,0.1735,2.2223931694030763,0.174,0.174,2.2223931694030763
Manual Grid Search,0.001,0.0,SGD,64,2.1797834626833597,0.19833333333333333,2.161361747741699,0.2025,0.2025,2.161361747741699
Manual Grid Search,0.001,0.3,Adam,32,1.3694876479307811,0.5232083333333334,1.3466860388120014,0.534,0.534,1.3466860388120014
Manual Grid Search,0.001,0.3,Adam,64,1.371017523129781,0.5210833333333333,1.388780132452647,0.5148333333333334,0.5248333333333334,1.364979461034139
Manual Grid Search,0.001,0.3,RMSprop,32,1.3886778070926666,0.5167083333333333,1.3719536390304565,0.518,0.518,1.3719536390304565
Manual Grid Search,0.001,0.3,RMSprop,64,1.3649227498372396,0.527125,1.3209557026227314,0.5435,0.5435,1.3209557026227314
Manual Grid Search,0.001,0.3,SGD,32,2.1939881938298544,0.18875,2.1706402905782065,0.20466666666666666,0.20466666666666666,2.1706402905782065
Manual Grid Search,0.001,0.3,SGD,64,2.2265087410608926,0.16829166666666667,2.195585001627604,0.20383333333333334,0.20383333333333334,2.195585001627604
Manual Grid Search,0.001,0.5,Adam,32,1.4558074368635814,0.49545833333333333,1.3983296701113384,0.5093333333333333,0.5181666666666667,1.3983296701113384
Manual Grid Search,0.001,0.5,Adam,64,1.4642195870081585,0.49645833333333333,1.3913956457773844,0.5106666666666667,0.5106666666666667,1.3913956457773844
Manual Grid Search,0.001,0.5,RMSprop,32,1.412029486576716,0.5094583333333333,1.3930396054585774,0.5128333333333334,0.516,1.3854530208905538
Manual Grid Search,0.001,0.5,RMSprop,64,1.4462450896104178,0.49995833333333334,1.3703813095092774,0.5213333333333333,0.5213333333333333,1.3703813095092774
Manual Grid Search,0.001,0.5,SGD,32,2.288903465906779,0.14554166666666668,2.2693820234934488,0.16816666666666666,0.16966666666666666,2.2693820234934488
Manual Grid Search,0.001,0.5,SGD,64,2.1881988641421,0.1905,2.1669831562042234,0.205,0.205,2.1669831562042234
Manual Grid Search,0.0003,0.0,Adam,32,1.5297238655885061,0.4674583333333333,1.4896457564036052,0.4775,0.4775,1.4896457564036052
Manual Grid Search,0.0003,0.0,Adam,64,1.5301945277849833,0.467875,1.5100047419865925,0.4705,0.4705,1.5100047419865925
Manual Grid Search,0.0003,0.0,RMSprop,32,1.5514312988917034,0.4583333333333333,1.5264908612569172,0.47483333333333333,0.47483333333333333,1.5264908612569172
Manual Grid Search,0.0003,0.0,RMSprop,64,1.5369255698521933,0.46391666666666664,1.5223752241134643,0.4775,0.4775,1.5223752241134643
Manual Grid Search,0.0003,0.0,SGD,32,2.2986739740371704,0.15220833333333333,2.2976809482574465,0.16216666666666665,0.16216666666666665,2.2976809482574465
Manual Grid Search,0.0003,0.0,SGD,64,2.3007165419260662,0.13166666666666665,2.3003307984670003,0.1335,0.1335,2.3003307984670003
Manual Grid Search,0.0003,0.3,Adam,32,1.617128733476003,0.4334166666666667,1.5694143902460733,0.44133333333333336,0.44133333333333336,1.5694143902460733
Manual Grid Search,0.0003,0.3,Adam,64,1.6101091060638428,0.4404166666666667,1.5624472703933716,0.464,0.464,1.5624472703933716
Manual Grid Search,0.0003,0.3,RMSprop,32,1.6123402857780456,0.4402083333333333,1.5932287084261576,0.43833333333333335,0.4395,1.5932287084261576
Manual Grid Search,0.0003,0.3,RMSprop,64,1.5702970306078592,0.45275,1.509036653359731,0.47,0.47,1.509036653359731
Manual Grid Search,0.0003,0.3,SGD,32,2.3006759875615437,0.11391666666666667,2.3000701789855955,0.12483333333333334,0.12483333333333334,2.3000701789855955
Manual Grid Search,0.0003,0.3,SGD,64,2.300200219790141,0.12216666666666667,2.299468870798747,0.16416666666666666,0.16416666666666666,2.299468870798747
Manual Grid Search,0.0003,0.5,Adam,32,1.6543061548868816,0.422625,1.5855013942718506,0.44566666666666666,0.44566666666666666,1.5855013942718506
Manual Grid Search,0.0003,0.5,Adam,64,1.6339676456451415,0.43016666666666664,1.5536074075698854,0.459,0.459,1.5536074075698854
Manual Grid Search,0.0003,0.5,RMSprop,32,1.714411633014679,0.40175,1.6390355087916055,0.42716666666666664,0.42716666666666664,1.6390355087916055
Manual Grid Search,0.0003,0.5,RMSprop,64,1.7181607213020325,0.3988333333333333,1.667701994895935,0.4043333333333333,0.4093333333333333,1.667701994895935
Manual Grid Search,0.0003,0.5,SGD,32,2.3009735345840454,0.117,2.3002760454813638,0.14583333333333334,0.14583333333333334,2.3002760454813638
Manual Grid Search,0.0003,0.5,SGD,64,2.2996330207188924,0.11670833333333333,2.29856942431132,0.1235,0.1235,2.29856942431132
Manual Grid Search,0.0001,0.0,Adam,32,1.7166209535598755,0.40158333333333335,1.701171308040619,0.4061666666666667,0.4061666666666667,1.701171308040619
Manual Grid Search,0.0001,0.0,Adam,64,1.7765168491999308,0.383125,1.754338459968567,0.38433333333333336,0.38433333333333336,1.754338459968567
Manual Grid Search,0.0001,0.0,RMSprop,32,1.8142427765528362,0.3650833333333333,1.8138508447011312,0.36766666666666664,0.36766666666666664,1.8138508447011312
Manual Grid Search,0.0001,0.0,RMSprop,64,1.821371751944224,0.3611666666666667,1.834297758102417,0.3605,0.3605,1.834297758102417
Manual Grid Search,0.0001,0.0,SGD,32,2.3026343908309936,0.09995833333333333,2.302577931086222,0.1,0.1,2.302577931086222
Manual Grid Search,0.0001,0.0,SGD,64,2.301193638165792,0.12041666666666667,2.301007308959961,0.12516666666666668,0.12516666666666668,2.301007308959961
Manual Grid Search,0.0001,0.3,Adam,32,1.7549932277997335,0.3888333333333333,1.706783797899882,0.4071666666666667,0.4071666666666667,1.706783797899882
Manual Grid Search,0.0001,0.3,Adam,64,1.7889466277758281,0.37525,1.7557356061935425,0.38516666666666666,0.38516666666666666,1.7557356061935425
Manual Grid Search,0.0001,0.3,RMSprop,32,1.872232078075409,0.34791666666666665,1.839809203147888,0.3565,0.3565,1.839809203147888
Manual Grid Search,0.0001,0.3,RMSprop,64,1.8414971084594727,0.35454166666666664,1.811262736638387,0.37266666666666665,0.37266666666666665,1.811262736638387
Manual Grid Search,0.0001,0.3,SGD,32,2.302055205345154,0.10325,2.3019137318929035,0.11183333333333334,0.11183333333333334,2.3019137318929035
Manual Grid Search,0.0001,0.3,SGD,64,2.3025187047322593,0.10520833333333333,2.30247957611084,0.10533333333333333,0.10533333333333333,2.30247957611084
Manual Grid Search,0.0001,0.5,Adam,32,1.8341838242212931,0.35670833333333335,1.7870412661234538,0.37333333333333335,0.37333333333333335,1.7870412661234538
Manual Grid Search,0.0001,0.5,Adam,64,1.8576238927841187,0.3514583333333333,1.7971349623998005,0.372,0.372,1.7971349623998005
Manual Grid Search,0.0001,0.5,RMSprop,32,1.9000964794158937,0.335375,1.8326117699941,0.3616666666666667,0.3616666666666667,1.8326117699941
Manual Grid Search,0.0001,0.5,RMSprop,64,1.8599466222127279,0.3411666666666667,1.8137077420552572,0.36566666666666664,0.36566666666666664,1.8137077420552572
Manual Grid Search,0.0001,0.5,SGD,32,2.302239541053772,0.104625,2.3019171307881674,0.10016666666666667,0.10033333333333333,2.3019171307881674
Manual Grid Search,0.0001,0.5,SGD,64,2.302806924502055,0.10254166666666667,2.302711940129598,0.09816666666666667,0.1015,2.302711940129598
Optuna,0.007441304208941368,0.3288420727841988,SGD,32,1.6827861839930216,0.410125,1.5730403474171957,0.4483333333333333,0.4483333333333333,1.5730403474171957
Optuna,0.0003457316611222872,0.23924103741429587,RMSprop,32,1.5568522189458212,0.45758333333333334,1.5041919183731078,0.47633333333333333,0.47633333333333333,1.5041919183731078
Optuna,0.0020799919457912047,0.4013895994277781,RMSprop,64,1.4323482420444489,0.5065,1.4095940594673158,0.5055,0.5055,1.4095940594673158
Optuna,0.000102994883415612,0.4950591225441337,RMSprop,32,1.8324389449755352,0.3592916666666667,1.770586127281189,0.38566666666666666,0.38566666666666666,1.770586127281189
Optuna,0.0022145876825814866,0.07791913954682728,SGD,32,2.057024779319763,0.2555,2.004497886657715,0.27616666666666667,0.27616666666666667,2.004497886657715
Optuna,0.00037384071846689385,0.021446140260696966,SGD,64,2.2991493768692015,0.14283333333333334,2.298198603947957,0.15533333333333332,0.15533333333333332,2.298198603947957
Optuna,0.0071563415606728424,0.37890230068213065,SGD,64,1.7305893877347311,0.390375,1.664059889793396,0.4261666666666667,0.4261666666666667,1.664059889793396
Optuna,0.0022691273370462795,0.09850680465741918,RMSprop,32,1.42074737962087,0.5089166666666667,1.4090250390370687,0.5083333333333333,0.5083333333333333,1.4090250390370687
Optuna,0.0024701931124852636,0.3916973823286122,RMSprop,32,1.4331346758206684,0.5028333333333334,1.3568108026186625,0.5396666666666666,0.5396666666666666,1.3568108026186625
Optuna,0.003091434466756872,0.09759408993314944,SGD,32,1.9086536013285318,0.32204166666666667,1.8409511941274008,0.3481666666666667,0.3481666666666667,1.8409511941274008
Optuna,0.0007426702375654833,0.25490382314312077,Adam,64,1.4426952048142752,0.49733333333333335,1.4678009586731593,0.4845,0.49416666666666664,1.4425484902064005
Optuna,0.0012366304514053396,0.17768645697569424,RMSprop,32,1.3117167921066284,0.5414166666666667,1.275438222726186,0.5556666666666666,0.5556666666666666,1.275438222726186
Optuna,0.001144898784385782,0.22581262290660242,RMSprop,32,1.3435482955773672,0.5347083333333333,1.3148350675106049,0.5408333333333334,0.5408333333333334,1.3148350675106049
Optuna,0.0008930067073142306,0.1927826351407025,Adam,32,1.3617913371721904,0.5254583333333334,1.3646937808990478,0.5226666666666666,0.5226666666666666,1.3646937808990478
Optuna,0.0004512859775982015,0.16565201717983813,RMSprop,32,1.5533126120567322,0.45495833333333335,1.5015084020296732,0.4756666666666667,0.4756666666666667,1.5015084020296732
Hyperopt,0.00173875341250144,0.44196331273630773,Adam,64,1.380968230009079,0.52025,1.3645677027702332,0.5191666666666667,0.5191666666666667,1.3645677027702332
Hyperopt,0.0016462596144793105,0.43046524095671734,SGD,32,2.171184147198995,0.19883333333333333,2.147170896848043,0.21733333333333332,0.21733333333333332,2.147170896848043
Hyperopt,0.00014038543463050265,0.30883042563650154,Adam,32,1.773329647064209,0.378375,1.7472136507034302,0.37966666666666665,0.37966666666666665,1.7472136507034302
Hyperopt,0.0002657261125138509,0.29622670666290374,RMSprop,32,1.663727241675059,0.41825,1.6450905793507893,0.4325,0.4325,1.6450905793507893
Hyperopt,0.00015605916948313548,0.14367815992661692,Adam,64,1.7059527781804402,0.4044583333333333,1.6683527797063191,0.41383333333333333,0.41383333333333333,1.6683527797063191
Hyperopt,0.00020991729298630913,0.22097169917622667,SGD,64,2.298593043645223,0.132,2.297651226679484,0.13333333333333333,0.14833333333333334,2.297651226679484
Hyperopt,0.00986221394901653,0.04087347097607791,SGD,64,1.5369398782253265,0.46391666666666664,1.4868734359741211,0.48183333333333334,0.48183333333333334,1.4868734359741211
Hyperopt,0.004572769019165937,0.3740178864802004,RMSprop,32,1.6891830983161926,0.4078333333333333,1.608842350323995,0.43633333333333335,0.43633333333333335,1.608842350323995
Hyperopt,0.0034894874056019213,0.027038937222091997,Adam,64,1.6050459252993265,0.4397083333333333,1.641262729326884,0.42866666666666664,0.44116666666666665,1.6170870304107665
Hyperopt,0.0009143539332489349,0.21749897682540315,SGD,32,2.215246631940206,0.17608333333333334,2.1995746103922524,0.18866666666666668,0.18866666666666668,2.1995746103922524
Hyperopt,0.0001209262860329415,0.13416237685526877,Adam,32,1.7550445219675699,0.387625,1.735587268193563,0.3943333333333333,0.3943333333333333,1.735587268193563
Hyperopt,0.0016455260799501802,0.05241530852323428,SGD,64,2.1140665826797487,0.22991666666666666,2.097008599281311,0.241,0.241,2.097008599281311
Hyperopt,0.0028845575015493644,0.30455207454415967,RMSprop,32,1.4199944116274517,0.5077083333333333,1.4359215260346732,0.49233333333333335,0.49233333333333335,1.4359215260346732
Hyperopt,0.0008596014347011427,0.04442592403291873,SGD,32,2.2175954303741454,0.17625,2.201777167638143,0.19416666666666665,0.19416666666666665,2.201777167638143
Hyperopt,0.006478333050221687,0.008548344973872246,RMSprop,32,1.6752837901115418,0.4119583333333333,1.6181544580459595,0.41883333333333334,0.41883333333333334,1.6181544580459595
